0000000000000000 a __start__
000000000009ad10 0000000000000210 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
000000000009af20 00000000000002fc t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
000000000009b220 0000000000000348 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
000000000009b570 0000000000000128 t SDL_Blit_ARGB8888_RGB888_Scale
000000000009b6a0 000000000000028c t SDL_Blit_ARGB8888_RGB888_Blend
000000000009b930 00000000000002fc t SDL_Blit_ARGB8888_RGB888_Blend_Scale
000000000009bc30 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
000000000009bc40 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
000000000009bc50 000000000000032c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
000000000009bf80 0000000000000378 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
000000000009c300 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
000000000009c310 000000000000029c t SDL_Blit_ARGB8888_BGR888_Blend
000000000009c5b0 000000000000034c t SDL_Blit_ARGB8888_BGR888_Blend_Scale
000000000009c900 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
000000000009c910 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
000000000009c920 000000000000030c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
000000000009cc30 000000000000036c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
000000000009cfa0 0000000000000004 t SDL_Blit_ARGB8888_ARGB8888_Scale
000000000009cfb0 00000000000002c8 t SDL_Blit_ARGB8888_ARGB8888_Blend
000000000009d280 0000000000000330 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
000000000009d5b0 0000000000000744 t SDL_Blit_ARGB8888_ARGB8888_Modulate
000000000009dd00 00000000000001d8 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
000000000009dee0 0000000000000340 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
000000000009e220 0000000000000398 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
000000000009e5c0 0000000000000148 t SDL_Blit_RGBA8888_RGB888_Scale
000000000009e710 000000000000028c t SDL_Blit_RGBA8888_RGB888_Blend
000000000009e9a0 00000000000002fc t SDL_Blit_RGBA8888_RGB888_Blend_Scale
000000000009eca0 00000000000003bc t SDL_Blit_RGBA8888_RGB888_Modulate
000000000009f060 00000000000001ec t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
000000000009f250 000000000000032c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
000000000009f580 0000000000000378 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
000000000009f900 0000000000000150 t SDL_Blit_RGBA8888_BGR888_Scale
000000000009fa50 000000000000029c t SDL_Blit_RGBA8888_BGR888_Blend
000000000009fcf0 000000000000034c t SDL_Blit_RGBA8888_BGR888_Blend_Scale
00000000000a0040 00000000000003e8 t SDL_Blit_RGBA8888_BGR888_Modulate
00000000000a0430 00000000000001ec t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
00000000000a0620 000000000000030c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
00000000000a0930 000000000000036c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
00000000000a0ca0 0000000000000128 t SDL_Blit_RGBA8888_ARGB8888_Scale
00000000000a0dd0 00000000000002c8 t SDL_Blit_RGBA8888_ARGB8888_Blend
00000000000a10a0 0000000000000330 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
00000000000a13d0 00000000000007e0 t SDL_Blit_RGBA8888_ARGB8888_Modulate
00000000000a1bb0 00000000000001d4 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
00000000000a1d90 0000000000000340 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
00000000000a20d0 0000000000000398 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
00000000000a2470 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
00000000000a2480 000000000000028c t SDL_Blit_ABGR8888_RGB888_Blend
00000000000a2710 00000000000002fc t SDL_Blit_ABGR8888_RGB888_Blend_Scale
00000000000a2a10 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
00000000000a2a20 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
00000000000a2a30 000000000000032c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
00000000000a2d60 0000000000000378 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
00000000000a30e0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
00000000000a30f0 000000000000029c t SDL_Blit_ABGR8888_BGR888_Blend
00000000000a3390 000000000000034c t SDL_Blit_ABGR8888_BGR888_Blend_Scale
00000000000a36e0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
00000000000a36f0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
00000000000a3700 000000000000030c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000000a3a10 000000000000036c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
00000000000a3d80 0000000000000148 t SDL_Blit_ABGR8888_ARGB8888_Scale
00000000000a3ed0 00000000000002d0 t SDL_Blit_ABGR8888_ARGB8888_Blend
00000000000a41a0 0000000000000328 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
00000000000a44d0 00000000000007f8 t SDL_Blit_ABGR8888_ARGB8888_Modulate
00000000000a4cd0 00000000000001d8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
00000000000a4eb0 0000000000000340 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
00000000000a51f0 0000000000000398 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000000a5590 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
00000000000a55a0 000000000000028c t SDL_Blit_BGRA8888_RGB888_Blend
00000000000a5830 00000000000002fc t SDL_Blit_BGRA8888_RGB888_Blend_Scale
00000000000a5b30 00000000000003e8 t SDL_Blit_BGRA8888_RGB888_Modulate
00000000000a5f20 00000000000001ec t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
00000000000a6110 000000000000032c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
00000000000a6440 0000000000000378 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
00000000000a67c0 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
00000000000a67d0 000000000000029c t SDL_Blit_BGRA8888_BGR888_Blend
00000000000a6a70 000000000000034c t SDL_Blit_BGRA8888_BGR888_Blend_Scale
00000000000a6dc0 00000000000003bc t SDL_Blit_BGRA8888_BGR888_Modulate
00000000000a7180 00000000000001ec t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
00000000000a7370 000000000000030c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
00000000000a7680 000000000000036c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
00000000000a79f0 0000000000000128 t SDL_Blit_BGRA8888_ARGB8888_Scale
00000000000a7b20 00000000000002d0 t SDL_Blit_BGRA8888_ARGB8888_Blend
00000000000a7df0 0000000000000328 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
00000000000a8120 0000000000000828 t SDL_Blit_BGRA8888_ARGB8888_Modulate
00000000000a8950 00000000000001d4 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
00000000000a8b30 0000000000000340 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
00000000000a8e70 0000000000000398 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000000a9210 0000000000000158 T SDL_BlitCopy
00000000000a9370 0000000000000a48 T SDL_Blit_Slow
00000000000a9dc0 0000000000000090 t SDL_EGL_GetVersion
00000000000a9e50 00000000000001cc T SDL_EGL_SetErrorEx
00000000000aa020 0000000000000134 T SDL_EGL_HasExtension
00000000000aa160 0000000000000118 T SDL_EGL_GetProcAddress
00000000000aa280 0000000000000080 T SDL_EGL_UnloadLibrary
00000000000aa300 0000000000000284 T SDL_EGL_LoadLibraryOnly
00000000000aa590 0000000000000198 T SDL_EGL_LoadLibrary
00000000000aa730 00000000000003f4 T SDL_EGL_ChooseConfig
00000000000aab30 00000000000000b4 T SDL_EGL_MakeCurrent
00000000000aabf0 000000000000007c T SDL_EGL_SetSwapInterval
00000000000aac70 0000000000000030 T SDL_EGL_GetSwapInterval
00000000000aaca0 0000000000000060 T SDL_EGL_SwapBuffers
00000000000aad00 0000000000000024 T SDL_EGL_DeleteContext
00000000000aad30 0000000000000428 T SDL_EGL_CreateContext
00000000000ab160 00000000000000e4 T SDL_EGL_CreateSurface
00000000000ab250 0000000000000024 T SDL_EGL_DestroySurface
00000000000ab280 0000000000000004 T SWITCH_InitKeyboard
00000000000ab290 00000000000000b8 T SWITCH_PollKeyboard
00000000000ab350 0000000000000004 T SWITCH_QuitKeyboard
00000000000ab360 0000000000000008 t SWITCH_SetRelativeMouseMode
00000000000ab370 0000000000000020 T SWITCH_InitMouse
00000000000ab390 0000000000000160 T SWITCH_PollMouse
00000000000ab4f0 0000000000000004 T SWITCH_QuitMouse
00000000000ab500 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
00000000000ab520 000000000000000c T SWITCH_GLES_LoadLibrary
00000000000ab530 000000000000000c T SWITCH_GLES_CreateContext
00000000000ab540 0000000000000010 T SWITCH_GLES_MakeCurrent
00000000000ab550 000000000000000c T SWITCH_GLES_SwapWindow
00000000000ab560 0000000000000004 t SWITCH_CancelCb
00000000000ab570 0000000000000030 t SWITCH_EnterCb
00000000000ab5a0 0000000000000004 T SWITCH_InitSwkb
00000000000ab5b0 000000000000004c T SWITCH_PollSwkb
00000000000ab600 0000000000000040 T SWITCH_QuitSwkb
00000000000ab640 0000000000000008 T SWITCH_HasScreenKeyboardSupport
00000000000ab650 000000000000000c T SWITCH_IsScreenKeyboardShown
00000000000ab660 0000000000000108 T SWITCH_StartTextInput
00000000000ab770 000000000000003c T SWITCH_StopTextInput
00000000000ab7b0 000000000000003c T SWITCH_InitTouch
00000000000ab7f0 0000000000000004 T SWITCH_QuitTouch
00000000000ab800 0000000000000458 T SWITCH_PollTouch
00000000000abc60 0000000000000028 T SDL_LoadFunction
00000000000abc90 0000000000000004 T SDL_UnloadObject
00000000000abca0 0000000000000024 T SDL_uclibc_copysign
00000000000abcd0 0000000000000038 T eglGetError
00000000000abd10 00000000000000e4 t _eglSetFuncName
00000000000abe00 0000000000000038 T eglQueryAPI
00000000000abe40 00000000000000f8 t _eglWaitClientCommon
00000000000abf40 000000000000003c T eglGetCurrentDisplay
00000000000abf80 0000000000000044 T eglGetCurrentContext
00000000000abfd0 0000000000000008 t _eglFunctionCompare
00000000000abfe0 00000000000000e4 t _eglConvertIntsToAttribs
00000000000ac0d0 0000000000000084 t _eglConvertAttribsToInt.part.0
00000000000ac160 0000000000000068 t _eglAppendExtension.isra.0
00000000000ac1d0 00000000000000d8 t _eglGetSyncAttribCommon
00000000000ac2b0 00000000000000f4 t _eglDestroySync
00000000000ac3b0 0000000000000148 t _eglDestroyImageCommon
00000000000ac500 000000000000013c t _eglClientWaitSyncCommon
00000000000ac640 0000000000000138 t _eglWaitSyncCommon
00000000000ac780 0000000000000198 t _eglCreateImageCommon
00000000000ac920 00000000000000d4 T eglDestroySync
00000000000aca00 00000000000000d4 t eglDestroyImageKHR
00000000000acae0 00000000000000d4 T eglDestroyImage
00000000000acbc0 00000000000000d4 t eglDestroySyncKHR
00000000000acca0 00000000000000c8 T eglWaitSync
00000000000acd70 00000000000000c8 t eglWaitSyncKHR
00000000000ace40 000000000000018c t _eglSwapBuffersWithDamageCommon
00000000000acfd0 00000000000000fc t eglSwapBuffersWithDamageKHR
00000000000ad0d0 00000000000000fc t eglSwapBuffersWithDamageEXT
00000000000ad1d0 0000000000000100 t eglClientWaitSyncKHR
00000000000ad2d0 0000000000000100 T eglClientWaitSync
00000000000ad3d0 00000000000001c4 t _eglCreatePixmapSurfaceCommon
00000000000ad5a0 000000000000012c T eglGetSyncAttrib
00000000000ad6d0 00000000000001d8 t _eglCreateWindowSurfaceCommon
00000000000ad8b0 0000000000000150 t eglGetSyncAttribKHR
00000000000ada00 0000000000000218 t _eglCreateSync
00000000000adc20 000000000000019c T eglSurfaceAttrib
00000000000addc0 000000000000019c T eglQueryContext
00000000000adf60 000000000000016c T eglCopyBuffers
00000000000ae0d0 000000000000016c t eglSignalSyncKHR
00000000000ae240 000000000000016c T eglBindTexImage
00000000000ae3b0 000000000000016c T eglReleaseTexImage
00000000000ae520 000000000000018c T eglDestroyContext
00000000000ae6b0 000000000000018c T eglDestroySurface
00000000000ae840 00000000000001a4 t eglExportDMABUFImageQueryMESA
00000000000ae9f0 00000000000001a4 t eglExportDRMImageMESA
00000000000aeba0 00000000000001a4 t eglExportDMABUFImageMESA
00000000000aed50 00000000000001cc t eglPostSubBufferNV
00000000000aef20 00000000000001ac T eglQuerySurface
00000000000af0d0 0000000000000194 t eglDupNativeFenceFDANDROID
00000000000af270 00000000000001cc t eglGetSyncValuesCHROMIUM
00000000000af440 00000000000001cc t eglSwapBuffersRegionNOK
00000000000af610 0000000000000208 T eglSwapBuffers
00000000000af820 000000000000020c T eglSwapInterval
00000000000afa30 00000000000002b0 t eglSetDamageRegionKHR
00000000000afce0 0000000000000330 T eglMakeCurrent
00000000000b0010 00000000000000c0 t eglQueryDevicesEXT
00000000000b00d0 0000000000000074 T eglGetDisplay
00000000000b0150 00000000000000b0 T eglGetPlatformDisplay
00000000000b0200 0000000000000070 T eglWaitClient
00000000000b0270 0000000000000070 T eglWaitGL
00000000000b02e0 0000000000000114 t eglQueryDeviceAttribEXT
00000000000b0400 00000000000000e0 T eglGetCurrentSurface
00000000000b04e0 0000000000000108 t eglGetPlatformDisplayEXT
00000000000b05f0 00000000000000e0 T eglBindAPI
00000000000b06d0 00000000000000e0 t eglQueryDeviceStringEXT
00000000000b07b0 000000000000011c t eglQueryDebugKHR
00000000000b08d0 00000000000000f8 T eglGetProcAddress
00000000000b09d0 0000000000000160 t eglQueryDisplayAttribEXT
00000000000b0b30 0000000000000164 t eglQueryDmaBufFormatsEXT
00000000000b0ca0 000000000000012c T eglCreatePixmapSurface
00000000000b0dd0 000000000000012c T eglCreateWindowSurface
00000000000b0f00 000000000000012c t eglCreatePlatformPixmapSurfaceEXT
00000000000b1030 000000000000012c t eglCreatePlatformWindowSurfaceEXT
00000000000b1160 0000000000000144 t eglDebugMessageControlKHR
00000000000b12b0 0000000000000184 t eglQueryDmaBufModifiersEXT
00000000000b1440 0000000000000140 t eglCreateImageKHR
00000000000b1580 0000000000000128 T eglCreateSync
00000000000b16b0 0000000000000128 t eglCreateSync64KHR
00000000000b17e0 0000000000000158 T eglWaitNative
00000000000b1940 000000000000018c t eglLabelObjectKHR
00000000000b1ad0 0000000000000150 T eglTerminate
00000000000b1c20 00000000000001c8 T eglCreatePlatformPixmapSurface
00000000000b1df0 00000000000001c8 T eglCreatePlatformWindowSurface
00000000000b1fc0 0000000000000198 t eglCreateSyncKHR
00000000000b2160 00000000000001d4 T eglCreateImage
00000000000b2340 0000000000000168 t eglGetDisplayDriverConfig
00000000000b24b0 0000000000000168 t eglGetDisplayDriverName
00000000000b2620 00000000000000d4 T eglReleaseThread
00000000000b2700 0000000000000194 T eglCreatePbufferFromClientBuffer
00000000000b28a0 00000000000001e0 T eglGetConfigs
00000000000b2a80 00000000000001b4 t eglCreateDRMImageMESA
00000000000b2c40 00000000000001bc t eglBindWaylandDisplayWL
00000000000b2e00 0000000000000200 T eglChooseConfig
00000000000b3000 00000000000001bc t eglUnbindWaylandDisplayWL
00000000000b31c0 00000000000001f8 T eglGetConfigAttrib
00000000000b33c0 00000000000001e4 t eglQueryWaylandBufferWL
00000000000b35b0 0000000000000190 t eglSetBlobCacheFuncsANDROID
00000000000b3740 00000000000001f0 t eglCreateWaylandBufferFromImageWL
00000000000b3930 0000000000000228 T eglCreatePbufferSurface
00000000000b3b60 000000000000028c T eglCreateContext
00000000000b3df0 000000000000027c T eglQueryString
00000000000b4070 0000000000000890 T eglInitialize
00000000000b4900 0000000000000190 t _eglOffsetOfConfig
00000000000b4a90 0000000000000134 t _eglSortConfigs
00000000000b4bd0 0000000000000010 t _eglFlattenConfig
00000000000b4be0 0000000000000048 t _eglInitConfig
00000000000b4c30 0000000000000050 t _eglLinkConfig
00000000000b4c80 000000000000001c t _eglLookupConfig
00000000000b4ca0 00000000000002fc t _eglValidateConfig
00000000000b4fa0 0000000000000268 t _eglMatchConfig
00000000000b5210 0000000000000004 t _eglFallbackMatch
00000000000b5220 00000000000001d8 t _eglParseConfigAttribList
00000000000b5400 0000000000000174 t _eglCompareConfigs
00000000000b5580 0000000000000008 t _eglFallbackCompare
00000000000b5590 0000000000000130 t _eglFilterConfigArray
00000000000b56c0 0000000000000094 t _eglChooseConfig
00000000000b5760 00000000000000b4 t _eglGetConfigAttrib
00000000000b5820 0000000000000044 t _eglGetConfigs
00000000000b5870 0000000000000728 t _eglInitContext
00000000000b5fa0 00000000000000dc t _eglQueryContext
00000000000b6080 000000000000029c t _eglBindContext
00000000000b6320 0000000000000078 t _eglGetCurrentThread
00000000000b63a0 0000000000000048 t _eglDestroyCurrentThread
00000000000b63f0 0000000000000034 t _eglIsCurrentThreadDummy
00000000000b6430 0000000000000078 t _eglGetCurrentContext
00000000000b64b0 00000000000003cc t _eglDebugReport
00000000000b6880 00000000000000b8 t _eglError
00000000000b6940 0000000000000044 T _eglFiniDevice
00000000000b6990 0000000000000090 t _eglCheckDeviceHandle
00000000000b6a20 0000000000000024 t _eglDeviceSupports
00000000000b6a50 0000000000000024 t _eglQueryDeviceAttribEXT
00000000000b6a80 0000000000000038 t _eglQueryDeviceStringEXT
00000000000b6ac0 00000000000000e4 t _eglQueryDevicesEXT
00000000000b6bb0 000000000000012c t _eglGetNativePlatform
00000000000b6ce0 000000000000009c T _eglFiniDisplay
00000000000b6d80 00000000000001e4 t _eglFindDisplay
00000000000b6f70 00000000000001d0 t _eglReleaseDisplayResources
00000000000b7140 0000000000000034 t _eglCleanupDisplay
00000000000b7180 0000000000000090 t _eglCheckDisplayHandle
00000000000b7210 0000000000000040 t _eglCheckResource
00000000000b7250 0000000000000038 t _eglInitResource
00000000000b7290 0000000000000010 t _eglGetResource
00000000000b72a0 0000000000000018 t _eglPutResource
00000000000b72c0 000000000000002c t _eglLinkResource
00000000000b72f0 0000000000000074 t _eglUnlinkResource
00000000000b7370 00000000000001a4 t _eglGetDeviceDisplay
00000000000b7520 0000000000000078 t _eglGetDriver
00000000000b75a0 00000000000000c8 t _eglMatchDriver
00000000000b7670 000000000000004c t _eglGetDriverProc
00000000000b76c0 0000000000000028 T _eglUnloadDrivers
00000000000b76f0 000000000000000c t _eglPointerIsDereferencable
00000000000b7700 00000000000001f4 t _eglLog
00000000000b7900 00000000000005cc t _eglInitSurface
00000000000b7ed0 0000000000000424 t _eglQuerySurface
00000000000b8300 0000000000000200 t _eglSurfaceAttrib
00000000000b8500 0000000000000008 t _eglSwapInterval
00000000000b8510 0000000000000100 t _eglGetSyncAttrib
00000000000b8610 0000000000000008 t switch_st_framebuffer_flush_front
00000000000b8620 0000000000000008 t switch_st_framebuffer_flush_swapbuffers
00000000000b8630 0000000000000008 t switch_create_pixmap_surface
00000000000b8640 0000000000000008 t switch_create_pbuffer_surface
00000000000b8650 0000000000000008 t switch_st_get_param
00000000000b8660 0000000000000008 t switch_get_proc_address
00000000000b8670 00000000000000e4 t switch_swap_buffers
00000000000b8760 0000000000000020 t switch_swap_interval
00000000000b8780 000000000000018c t switch_create_context
00000000000b8910 000000000000005c t switch_terminate
00000000000b8970 000000000000004c t switch_destroy_context
00000000000b89c0 00000000000001c4 t switch_st_framebuffer_validate
00000000000b8b90 000000000000012c t switch_egl_surface_cleanup
00000000000b8cc0 0000000000000244 t switch_create_window_surface
00000000000b8f10 0000000000000050 t switch_destroy_surface
00000000000b8f60 0000000000000128 t switch_make_current
00000000000b9090 0000000000000478 t switch_initialize
00000000000b9510 0000000000000084 t _eglInitDriver
00000000000b95a0 000000000000009c t st_framebuffer_update_attachments
00000000000b9640 0000000000000004 t st_framebuffer_iface_hash
00000000000b9650 000000000000000c t st_framebuffer_iface_equal
00000000000b9660 000000000000002c t st_api_get_current
00000000000b9690 0000000000000004 t st_api_destroy
00000000000b96a0 00000000000000b4 t st_context_validate
00000000000b9760 0000000000000004 t st_context_destroy
00000000000b9770 0000000000000024 t st_context_share
00000000000b97a0 0000000000000010 t st_context_copy
00000000000b97b0 0000000000000048 t st_manager_destroy
00000000000b9800 00000000000000d4 t get_version
00000000000b98e0 000000000000009c t st_api_query_versions
00000000000b9980 0000000000000078 t st_api_destroy_drawable
00000000000b9a00 00000000000000f0 t st_framebuffers_purge
00000000000b9af0 00000000000002b8 t st_context_teximage
00000000000b9db0 000000000000022c t st_framebuffer_add_renderbuffer
00000000000b9fe0 0000000000000520 t st_visual_to_context_mode
00000000000ba500 00000000000002f0 t st_framebuffer_reuse_or_create.constprop.0
00000000000ba7f0 0000000000000354 t st_api_create_context
00000000000bab50 0000000000000230 t st_set_ws_renderbuffer_surface
00000000000bad80 00000000000002f8 t st_framebuffer_validate
00000000000bb080 0000000000000184 t st_api_make_current
00000000000bb210 0000000000000014 t st_framebuffer_reference
00000000000bb230 00000000000000a4 t st_manager_flush_frontbuffer
00000000000bb2e0 0000000000000100 t st_context_flush
00000000000bb3e0 0000000000000108 t st_manager_validate_framebuffers
00000000000bb4f0 0000000000000078 t st_manager_flush_swapbuffers
00000000000bb570 00000000000000cc t st_manager_add_color_renderbuffer
00000000000bb640 000000000000000c t st_gl_api_create
00000000000bb650 00000000000000cc t st_texture_release_all_sampler_views.part.0
00000000000bb720 0000000000000220 t st_texture_set_sampler_view
00000000000bb940 0000000000000058 t st_texture_get_current_sampler_view
00000000000bb9a0 00000000000000b8 t st_texture_release_context_sampler_view
00000000000bba60 0000000000000010 t st_texture_release_all_sampler_views
00000000000bba70 0000000000000058 t st_delete_texture_sampler_views
00000000000bbad0 0000000000000754 t st_get_texture_sampler_view_from_stobj
00000000000bc230 000000000000013c t st_get_buffer_sampler_view_from_stobj
00000000000bc370 0000000000000018 t u_surface_default_template
00000000000bc390 00000000000000e8 t util_copy_box
00000000000bc480 00000000000002f8 t util_resource_copy_region
00000000000bc780 000000000000006c t nouveau_drm_screen_unref
00000000000bc7f0 0000000000000110 T nouveau_switch_screen_create
00000000000bc900 0000000000000008 T nouveau_switch_resource_get_syncpoint
00000000000bc910 00000000000001fc T nouveau_switch_resource_get_buffer
00000000000bcb10 000000000000013c t nvc0_screen_get_shader_param
00000000000bcc50 00000000000000a4 t nvc0_screen_get_paramf
00000000000bcd00 0000000000000054 t nvc0_screen_get_sample_pixel_grid
00000000000bcd60 0000000000000054 t nvc0_screen_fence_emit
00000000000bcdc0 000000000000000c t nvc0_screen_fence_update
00000000000bcdd0 0000000000000444 t nvc0_screen_get_param
00000000000bd220 00000000000001c8 t nvc0_screen_is_format_supported
00000000000bd3f0 000000000000025c t nvc0_screen_get_compute_param
00000000000bd650 0000000000000028 t PUSH_SPACE.isra.0
00000000000bd680 0000000000000164 t nvc0_screen_destroy
00000000000bd7f0 00000000000000f8 t nvc0_graph_set_macro.isra.0
00000000000bd8f0 000000000000017c t nvc0_screen_resize_text_area
00000000000bda70 000000000000022c t nvc0_screen_bind_cb_3d
00000000000bdca0 00000000000020a8 t nvc0_screen_create
00000000000bfd50 000000000000007c t nvc0_screen_tic_alloc
00000000000bfdd0 000000000000007c t nvc0_screen_tsc_alloc
00000000000bfe50 0000000000000004 t nvc0_flush_resource
00000000000bfe60 0000000000000334 t nvc0_clear_buffer_push_nve4
00000000000c01a0 0000000000000378 t nvc0_clear_buffer_push_nvc0
00000000000c0520 0000000000000080 t nvc0_clear_buffer_push
00000000000c05a0 0000000000000084 t gm200_evaluate_depth_buffer
00000000000c0630 00000000000003b0 t nvc0_2d_texture_set
00000000000c09e0 0000000000000508 t nvc0_resource_copy_region
00000000000c0ef0 0000000000000698 t nvc0_clear_buffer
00000000000c1590 00000000000004ec t nvc0_clear_depth_stencil
00000000000c1a80 000000000000056c t nvc0_clear_render_target
00000000000c1ff0 00000000000026ac t nvc0_blit
00000000000c46a0 00000000000004d8 T nvc0_clear
00000000000c4b80 0000000000000124 t nvc0_blitter_create
00000000000c4cb0 0000000000000084 t nvc0_blitter_destroy
00000000000c4d40 0000000000000050 t nvc0_blitctx_create
00000000000c4d90 0000000000000008 t nvc0_blitctx_destroy
00000000000c4da0 0000000000000074 t nvc0_init_surface_functions
00000000000c4e20 0000000000000034 t nve4_delete_image_handle
00000000000c4e60 00000000000000c0 t nve4_make_texture_handle_resident
00000000000c4f20 0000000000000178 t gm107_make_image_handle_resident
00000000000c50a0 00000000000000e0 t nvc0_get_surface_dims
00000000000c5180 0000000000000068 t gm107_delete_image_handle
00000000000c51f0 0000000000000124 t nve4_delete_texture_handle
00000000000c5320 00000000000005fc t gf100_create_texture_view
00000000000c5920 00000000000006e0 t gm107_create_texture_view
00000000000c6000 00000000000001f0 t nve4_create_texture_handle
00000000000c61f0 0000000000000030 T nvc0_create_sampler_view
00000000000c6220 00000000000000d8 t gm107_create_texture_view_from_image
00000000000c6300 0000000000000144 t gm107_create_image_handle
00000000000c6450 0000000000000014 t nvc0_create_texture_view
00000000000c6470 000000000000009c t nvc0_update_tic
00000000000c6510 0000000000000414 t nvc0_validate_tic
00000000000c6930 00000000000003b8 T nvc0_validate_textures
00000000000c6cf0 00000000000002e0 t nvc0_validate_tsc
00000000000c6fd0 00000000000001a0 t nve4_validate_tsc
00000000000c7170 00000000000000ec T nvc0_validate_samplers
00000000000c7260 0000000000000094 t nvc0_upload_tsc0
00000000000c7300 0000000000000190 T nve4_set_tex_handles
00000000000c7490 00000000000000b4 t nvc0_mark_image_range_valid
00000000000c7550 00000000000000f0 t nve4_make_image_handle_resident
00000000000c7640 00000000000002e8 t nve4_set_surface_info
00000000000c7930 000000000000019c t nve4_create_image_handle
00000000000c7ad0 00000000000005b4 t nvc0_validate_suf
00000000000c8090 00000000000004dc T nvc0_validate_surfaces
00000000000c8570 0000000000000088 t nvc0_init_bindless_functions
00000000000c8600 0000000000000224 t nvc0_m2mf_copy_linear
00000000000c8830 0000000000000204 t nve4_p2mf_push_linear
00000000000c8a40 0000000000000254 t nvc0_m2mf_push_linear
00000000000c8ca0 0000000000000190 t nve4_m2mf_copy_linear
00000000000c8e30 000000000000050c t nvc0_m2mf_transfer_rect
00000000000c9340 0000000000000364 t nve4_m2mf_transfer_rect
00000000000c96b0 00000000000005b8 T nvc0_miptree_transfer_map
00000000000c9c70 0000000000000160 T nvc0_miptree_transfer_unmap
00000000000c9dd0 00000000000001a4 t nvc0_cb_bo_push
00000000000c9f80 00000000000000e8 t nvc0_cb_push
00000000000ca070 000000000000007c t nvc0_init_transfer_functions
00000000000ca0f0 000000000000016c t nve4_upload_indirect_desc
00000000000ca260 00000000000000ac t nve4_compute_validate_samplers
00000000000ca310 000000000000025c t nve4_compute_validate_buffers
00000000000ca570 0000000000000384 t nve4_compute_validate_constbufs
00000000000ca900 00000000000001f4 t nve4_compute_set_tex_handles
00000000000cab00 000000000000048c t nve4_compute_validate_textures
00000000000caf90 00000000000005ec t nve4_compute_validate_surfaces
00000000000cb580 00000000000006c0 t nve4_screen_compute_setup
00000000000cbc40 0000000000000c58 T nve4_launch_grid
00000000000cc8a0 00000000000000f8 t env_var_as_boolean
00000000000cc9a0 0000000000000398 t XXH32_finalize
