0000000000000000 a __start__
000000000018d150 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
000000000018d1c0 0000000000000068 T _mesa_CompressedTextureSubImage1D
000000000018d230 000000000000006c T _mesa_CompressedTextureSubImage1DEXT
000000000018d2a0 0000000000000070 T _mesa_CompressedMultiTexSubImage1DEXT
000000000018d310 000000000000006c T _mesa_CompressedTexSubImage2D_no_error
000000000018d380 000000000000006c T _mesa_CompressedTexSubImage2D
000000000018d3f0 0000000000000078 T _mesa_CompressedTextureSubImage2DEXT
000000000018d470 000000000000007c T _mesa_CompressedMultiTexSubImage2DEXT
000000000018d4f0 0000000000000070 T _mesa_CompressedTextureSubImage2D_no_error
000000000018d560 0000000000000070 T _mesa_CompressedTextureSubImage2D
000000000018d5d0 0000000000000074 T _mesa_CompressedTexSubImage3D_no_error
000000000018d650 0000000000000078 T _mesa_CompressedTexSubImage3D
000000000018d6d0 0000000000000078 T _mesa_CompressedTextureSubImage3D_no_error
000000000018d750 0000000000000078 T _mesa_CompressedTextureSubImage3D
000000000018d7d0 0000000000000080 T _mesa_CompressedTextureSubImage3DEXT
000000000018d850 0000000000000084 T _mesa_CompressedMultiTexSubImage3DEXT
000000000018d8e0 00000000000004e8 t _mesa_get_texbuffer_format
000000000018ddd0 000000000000009c t _mesa_validate_texbuffer_format
000000000018de70 0000000000000238 t texture_buffer_range
000000000018e0b0 00000000000000f8 T _mesa_TexBuffer
000000000018e1b0 000000000000010c T _mesa_TexBufferRange
000000000018e2c0 0000000000000144 T _mesa_TextureBufferRangeEXT
000000000018e410 000000000000010c T _mesa_TextureBuffer
000000000018e520 0000000000000114 T _mesa_TextureBufferEXT
000000000018e640 0000000000000114 T _mesa_MultiTexBufferEXT
000000000018e760 000000000000012c T _mesa_TextureBufferRange
000000000018e890 000000000000003c t _mesa_is_renderable_texture_format
000000000018e8d0 00000000000000b4 T _mesa_TexImage2DMultisample
000000000018e990 00000000000000b4 T _mesa_TexImage3DMultisample
000000000018ea50 0000000000000110 T _mesa_TexStorage2DMultisample
000000000018eb60 0000000000000114 T _mesa_TexStorage3DMultisample
000000000018ec80 0000000000000114 T _mesa_TextureStorage2DMultisample
000000000018eda0 0000000000000118 T _mesa_TextureStorage3DMultisample
000000000018eec0 0000000000000114 T _mesa_TextureStorage2DMultisampleEXT
000000000018efe0 0000000000000118 T _mesa_TextureStorage3DMultisampleEXT
000000000018f100 000000000000004c t _mesa_texture_storage_ms_memory
000000000018f150 0000000000000124 t finish_texture_init
000000000018f280 00000000000000e0 t invalidate_tex_image_error_check
000000000018f360 00000000000000a4 t unbind_texobj_from_fbo
000000000018f410 0000000000000100 t create_textures.part.0
000000000018f510 000000000000000c t _mesa_lookup_texture
000000000018f520 000000000000005c t _mesa_lookup_texture_err
000000000018f580 000000000000000c t _mesa_lookup_texture_locked
000000000018f590 0000000000000484 t _mesa_get_current_tex_object
000000000018fa20 00000000000000b0 t _mesa_delete_texture_object
000000000018fad0 000000000000010c t _mesa_copy_texture_object
000000000018fbe0 0000000000000088 t _mesa_clear_texture_object
000000000018fc70 00000000000000c0 t _mesa_reference_texobj_
000000000018fd30 00000000000000dc t unbind_texobj_from_texunits
000000000018fe10 00000000000001a0 t delete_textures
000000000018ffb0 00000000000001a8 t bind_texture_object
0000000000190160 00000000000000ec t unbind_textures_from_unit
0000000000190250 00000000000003a8 t _mesa_test_texobj_completeness
0000000000190600 0000000000000090 t _mesa_cube_level_complete
0000000000190690 000000000000009c t _mesa_cube_complete
0000000000190730 0000000000000018 t _mesa_dirty_texobj
0000000000190750 0000000000000218 t _mesa_get_fallback_texture
0000000000190970 0000000000000020 t _mesa_texture_base_format
0000000000190990 000000000000003c T _mesa_GenTextures_no_error
00000000001909d0 0000000000000060 T _mesa_GenTextures
0000000000190a30 0000000000000040 T _mesa_CreateTextures_no_error
0000000000190a70 000000000000002c T _mesa_DeleteTextures_no_error
0000000000190aa0 0000000000000044 T _mesa_DeleteTextures
0000000000190af0 00000000000002f4 t _mesa_tex_target_to_index
0000000000190df0 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
0000000000190ef0 000000000000014c t _mesa_initialize_texture_object
0000000000191040 0000000000000054 t _mesa_new_texture_object
00000000001910a0 000000000000009c T _mesa_CreateTextures
0000000000191140 0000000000000204 t _mesa_lookup_or_create_texture
0000000000191350 0000000000000070 T _mesa_BindTexture_no_error
00000000001913c0 0000000000000070 t _mesa_BindTexture
0000000000191430 00000000000000b8 T _mesa_BindMultiTextureEXT
00000000001914f0 000000000000005c T _mesa_BindTextureUnit_no_error
0000000000191550 00000000000000dc T _mesa_BindTextureUnit
0000000000191630 0000000000000124 T _mesa_BindTextures_no_error
0000000000191760 000000000000019c T _mesa_BindTextures
0000000000191900 000000000000010c T _mesa_PrioritizeTextures
0000000000191a10 0000000000000110 T _mesa_AreTexturesResident
0000000000191b20 0000000000000098 T _mesa_IsTexture
0000000000191bc0 0000000000000050 t _mesa_lock_context_textures
0000000000191c10 000000000000000c t _mesa_unlock_context_textures
0000000000191c20 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
0000000000191c30 00000000000002d8 T _mesa_InvalidateTexSubImage
0000000000191f10 0000000000000004 T _mesa_InvalidateTexImage_no_error
0000000000191f20 0000000000000034 T _mesa_InvalidateTexImage
0000000000191f60 00000000000000e8 t tex_combine_translate_mode
0000000000192050 0000000000000230 t update_single_program_texture
0000000000192280 00000000000002e8 t _mesa_copy_texture_state
0000000000192570 00000000000000a0 t _mesa_ActiveTexture_no_error
0000000000192610 00000000000000f4 t _mesa_ActiveTexture
0000000000192710 0000000000000080 t _mesa_ClientActiveTexture
0000000000192790 00000000000000cc t _mesa_update_texture_matrices
0000000000192860 0000000000000f84 t _mesa_update_texture_state
00000000001937f0 0000000000000278 t _mesa_init_texture
0000000000193a70 0000000000000110 t _mesa_free_texture_data
0000000000193b80 0000000000000098 t _mesa_update_default_objects_texture
0000000000193c20 00000000000002c8 t tex_storage_error_check
0000000000193ef0 000000000000015c t initialize_texture_fields
0000000000194050 0000000000000088 t update_fbo_texture
00000000001940e0 00000000000001e4 t legal_texobj_target
00000000001942d0 00000000000000d0 t clear_texture_fields
00000000001943a0 000000000000017c t texture_storage_no_error.constprop.0
0000000000194520 00000000000002c8 t texture_storage_error.constprop.0
00000000001947f0 0000000000000110 t _mesa_is_legal_tex_storage_format
0000000000194900 0000000000000134 t texstorage_error
0000000000194a40 0000000000000160 t texturestorage_error
0000000000194ba0 0000000000000084 T _mesa_TexStorage1D_no_error
0000000000194c30 0000000000000030 T _mesa_TexStorage1D
0000000000194c60 000000000000008c T _mesa_TexStorage2D_no_error
0000000000194cf0 0000000000000034 T _mesa_TexStorage2D
0000000000194d30 0000000000000094 T _mesa_TexStorage3D_no_error
0000000000194dd0 0000000000000038 T _mesa_TexStorage3D
0000000000194e10 000000000000007c T _mesa_TextureStorage1D_no_error
0000000000194e90 0000000000000030 T _mesa_TextureStorage1D
0000000000194ec0 000000000000008c T _mesa_TextureStorage2D_no_error
0000000000194f50 0000000000000034 T _mesa_TextureStorage2D
0000000000194f90 000000000000008c T _mesa_TextureStorage3D_no_error
0000000000195020 0000000000000038 T _mesa_TextureStorage3D
0000000000195060 000000000000009c T _mesa_TextureStorage1DEXT
0000000000195100 00000000000000a0 T _mesa_TextureStorage2DEXT
00000000001951a0 00000000000000b0 T _mesa_TextureStorage3DEXT
0000000000195250 0000000000000350 t _mesa_texture_storage_memory
00000000001955a0 000000000000011c t _mesa_texstore_z32
00000000001956c0 000000000000013c t _mesa_texstore_z24_x8
0000000000195800 0000000000000114 t _mesa_texstore_x8_z24
0000000000195920 0000000000000114 t _mesa_texstore_z16
0000000000195a40 00000000000001bc t _mesa_texstore_z32f_x24s8
0000000000195c00 0000000000000184 t _mesa_texstore_s8
0000000000195d90 0000000000000290 t _mesa_texstore_s8_z24
0000000000196020 0000000000000290 t _mesa_texstore_z24_s8
00000000001962b0 00000000000001ac t _mesa_memcpy_texture
0000000000196460 00000000000000a4 t _mesa_texstore_needs_transfer_ops
0000000000196510 0000000000000118 t _mesa_texstore_can_use_memcpy
0000000000196630 000000000000086c t _mesa_texstore
0000000000196ea0 0000000000000424 t store_texsubimage
00000000001972d0 000000000000004c t _mesa_store_texsubimage
0000000000197320 0000000000000174 t _mesa_compute_compressed_pixelstore
00000000001974a0 000000000000022c t _mesa_store_compressed_texsubimage
00000000001976d0 0000000000000100 t make_texture_handle_resident
00000000001977d0 00000000000000d0 t is_sampler_border_color_valid
00000000001978a0 0000000000000308 t get_texture_handle
0000000000197bb0 00000000000002b8 t get_image_handle
0000000000197e70 000000000000003c t _mesa_init_resident_handles
0000000000197eb0 0000000000000030 t _mesa_free_resident_handles
0000000000197ee0 0000000000000044 t _mesa_init_shared_handles
0000000000197f30 0000000000000040 t _mesa_free_shared_handles
0000000000197f70 000000000000001c t _mesa_init_texture_handles
0000000000197f90 000000000000013c t _mesa_make_texture_handles_non_resident
00000000001980d0 00000000000001c8 t _mesa_delete_texture_handles
00000000001982a0 000000000000000c t _mesa_init_sampler_handles
00000000001982b0 0000000000000124 t _mesa_delete_sampler_handles
00000000001983e0 0000000000000134 T _mesa_GetTextureHandleARB_no_error
0000000000198520 00000000000002b4 T _mesa_GetTextureHandleARB
00000000001987e0 0000000000000148 T _mesa_GetTextureSamplerHandleARB_no_error
0000000000198930 00000000000002dc T _mesa_GetTextureSamplerHandleARB
0000000000198c10 0000000000000064 T _mesa_MakeTextureHandleResidentARB_no_error
0000000000198c80 000000000000012c T _mesa_MakeTextureHandleResidentARB
0000000000198db0 0000000000000064 T _mesa_MakeTextureHandleNonResidentARB_no_error
0000000000198e20 000000000000012c T _mesa_MakeTextureHandleNonResidentARB
0000000000198f50 000000000000014c T _mesa_GetImageHandleARB_no_error
00000000001990a0 00000000000003ac T _mesa_GetImageHandleARB
0000000000199450 00000000000000b4 T _mesa_MakeImageHandleResidentARB_no_error
0000000000199510 0000000000000198 T _mesa_MakeImageHandleResidentARB
00000000001996b0 00000000000000ac T _mesa_MakeImageHandleNonResidentARB_no_error
0000000000199760 000000000000014c T _mesa_MakeImageHandleNonResidentARB
00000000001998b0 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
00000000001998f0 00000000000000fc T _mesa_IsTextureHandleResidentARB
00000000001999f0 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
0000000000199a30 0000000000000104 T _mesa_IsImageHandleResidentARB
0000000000199b40 000000000000016c t initialize_texture_fields
0000000000199cb0 000000000000018c t _mesa_texture_view_lookup_view_class
0000000000199e40 0000000000000054 t _mesa_texture_view_compatible_format
0000000000199ea0 0000000000000100 t _mesa_set_texture_view_state
0000000000199fa0 000000000000024c T _mesa_TextureView_no_error
000000000019a1f0 0000000000000770 T _mesa_TextureView
000000000019a960 0000000000000080 t reference_transform_feedback_object
000000000019a9e0 0000000000000014 t delete_cb
000000000019aa00 000000000000004c t compute_transform_feedback_buffer_sizes
000000000019aa50 0000000000000060 t _mesa_delete_transform_feedback_object
000000000019aab0 0000000000000088 t end_transform_feedback
000000000019ab40 0000000000000158 t create_transform_feedbacks
000000000019aca0 0000000000000028 t active_xfb_object_references_program
000000000019acd0 0000000000000078 t _mesa_transform_feedback_is_using_program
000000000019ad50 0000000000000070 t _mesa_init_transform_feedback
000000000019adc0 000000000000006c t _mesa_free_transform_feedback
000000000019ae30 0000000000000010 t _mesa_init_transform_feedback_object
000000000019ae40 0000000000000198 T _mesa_BeginTransformFeedback_no_error
000000000019afe0 0000000000000288 T _mesa_BeginTransformFeedback
000000000019b270 0000000000000028 T _mesa_EndTransformFeedback_no_error
000000000019b2a0 0000000000000044 T _mesa_EndTransformFeedback
000000000019b2f0 0000000000000130 t _mesa_validate_buffer_range_xfb
000000000019b420 000000000000013c t _mesa_bind_buffer_base_transform_feedback
000000000019b560 00000000000000e4 T _mesa_TransformFeedbackBufferBase
000000000019b650 0000000000000184 T _mesa_TransformFeedbackBufferRange
000000000019b7e0 00000000000000ec T _mesa_BindBufferOffsetEXT_no_error
000000000019b8d0 00000000000001b8 T _mesa_BindBufferOffsetEXT
000000000019ba90 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
000000000019bba0 000000000000033c T _mesa_TransformFeedbackVaryings
000000000019bee0 0000000000000140 T _mesa_GetTransformFeedbackVarying
000000000019c020 0000000000000018 t _mesa_lookup_transform_feedback_object
000000000019c040 0000000000000030 T _mesa_GenTransformFeedbacks
000000000019c070 0000000000000030 T _mesa_CreateTransformFeedbacks
000000000019c0a0 0000000000000074 T _mesa_IsTransformFeedback
000000000019c120 00000000000000a4 T _mesa_BindTransformFeedback_no_error
000000000019c1d0 00000000000000d4 T _mesa_BindTransformFeedback
000000000019c2b0 0000000000000130 T _mesa_DeleteTransformFeedbacks
000000000019c3e0 0000000000000080 T _mesa_PauseTransformFeedback_no_error
000000000019c460 00000000000000a0 T _mesa_PauseTransformFeedback
000000000019c500 000000000000007c T _mesa_ResumeTransformFeedback_no_error
000000000019c580 00000000000000e0 T _mesa_ResumeTransformFeedback
000000000019c660 00000000000000e4 T _mesa_GetTransformFeedbackiv
000000000019c750 0000000000000110 T _mesa_GetTransformFeedbacki_v
000000000019c860 0000000000000170 T _mesa_GetTransformFeedbacki64_v
000000000019c9d0 0000000000000140 t glsl_type_name(glsl_base_type)
000000000019cb10 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
000000000019cc40 0000000000000134 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0]
000000000019cd80 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0] [clone .isra.0]
000000000019ce40 00000000000001b4 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
000000000019d000 0000000000000160 T _mesa_GetActiveUniform
000000000019d160 00000000000001e8 T _mesa_GetActiveUniformsiv
000000000019d350 0000000000000760 t _mesa_get_uniform
000000000019dab0 0000000000000298 t _mesa_propagate_uniforms_to_driver_storage
000000000019dd50 00000000000000e8 t _mesa_flush_vertices_for_uniforms
000000000019de40 00000000000006e0 t _mesa_uniform
000000000019e520 000000000000032c t _mesa_uniform_matrix
000000000019e850 0000000000000344 t _mesa_uniform_handle
000000000019eba0 0000000000000054 t _mesa_sampler_uniforms_are_valid
000000000019ec00 0000000000000108 t _mesa_sampler_uniforms_pipeline_are_valid
000000000019ed10 00000000000002e8 t mesa_bufferiv
000000000019f000 00000000000002e0 t _mesa_update_shader_textures_used
000000000019f2e0 0000000000000078 t _mesa_uniform_attach_driver_storage
000000000019f360 000000000000002c t _mesa_uniform_detach_all_driver_storage
000000000019f390 0000000000000050 T _mesa_Uniform1f
000000000019f3e0 0000000000000050 T _mesa_Uniform2f
000000000019f430 0000000000000054 T _mesa_Uniform3f
000000000019f490 0000000000000050 T _mesa_Uniform4f
000000000019f4e0 0000000000000050 T _mesa_Uniform1i
000000000019f530 0000000000000058 T _mesa_Uniform2i
000000000019f590 0000000000000058 T _mesa_Uniform3i
000000000019f5f0 0000000000000058 T _mesa_Uniform4i
000000000019f650 0000000000000040 T _mesa_Uniform1fv
000000000019f690 0000000000000040 T _mesa_Uniform2fv
000000000019f6d0 0000000000000040 T _mesa_Uniform3fv
000000000019f710 0000000000000040 T _mesa_Uniform4fv
000000000019f750 0000000000000040 T _mesa_Uniform1iv
000000000019f790 0000000000000040 T _mesa_Uniform2iv
000000000019f7d0 0000000000000040 T _mesa_Uniform3iv
000000000019f810 0000000000000040 T _mesa_Uniform4iv
000000000019f850 0000000000000048 T _mesa_UniformHandleui64ARB
000000000019f8a0 0000000000000038 T _mesa_UniformHandleui64vARB
000000000019f8e0 0000000000000068 T _mesa_ProgramUniform1f
000000000019f950 0000000000000068 T _mesa_ProgramUniform2f
000000000019f9c0 000000000000006c T _mesa_ProgramUniform3f
000000000019fa30 000000000000006c T _mesa_ProgramUniform4f
000000000019faa0 0000000000000068 T _mesa_ProgramUniform1i
000000000019fb10 000000000000006c T _mesa_ProgramUniform2i
000000000019fb80 0000000000000070 T _mesa_ProgramUniform3i
000000000019fbf0 000000000000006c T _mesa_ProgramUniform4i
000000000019fc60 0000000000000070 T _mesa_ProgramUniform1fv
000000000019fcd0 0000000000000070 T _mesa_ProgramUniform2fv
000000000019fd40 0000000000000070 T _mesa_ProgramUniform3fv
000000000019fdb0 0000000000000070 T _mesa_ProgramUniform4fv
000000000019fe20 0000000000000070 T _mesa_ProgramUniform1iv
000000000019fe90 0000000000000070 T _mesa_ProgramUniform2iv
000000000019ff00 0000000000000070 T _mesa_ProgramUniform3iv
000000000019ff70 0000000000000070 T _mesa_ProgramUniform4iv
000000000019ffe0 0000000000000060 T _mesa_ProgramUniformHandleui64ARB
00000000001a0040 0000000000000068 T _mesa_ProgramUniformHandleui64vARB
00000000001a00b0 0000000000000050 T _mesa_Uniform1ui
00000000001a0100 0000000000000054 T _mesa_Uniform2ui
00000000001a0160 000000000000005c T _mesa_Uniform3ui
00000000001a01c0 0000000000000058 T _mesa_Uniform4ui
00000000001a0220 0000000000000040 T _mesa_Uniform1uiv
00000000001a0260 0000000000000040 T _mesa_Uniform2uiv
00000000001a02a0 0000000000000040 T _mesa_Uniform3uiv
00000000001a02e0 0000000000000040 T _mesa_Uniform4uiv
00000000001a0320 0000000000000050 T _mesa_UniformMatrix2fv
00000000001a0370 0000000000000054 T _mesa_UniformMatrix3fv
00000000001a03d0 0000000000000054 T _mesa_UniformMatrix4fv
00000000001a0430 0000000000000068 T _mesa_ProgramUniform1ui
00000000001a04a0 000000000000006c T _mesa_ProgramUniform2ui
00000000001a0510 0000000000000070 T _mesa_ProgramUniform3ui
00000000001a0580 000000000000006c T _mesa_ProgramUniform4ui
00000000001a05f0 0000000000000070 T _mesa_ProgramUniform1uiv
00000000001a0660 0000000000000070 T _mesa_ProgramUniform2uiv
00000000001a06d0 0000000000000070 T _mesa_ProgramUniform3uiv
00000000001a0740 0000000000000070 T _mesa_ProgramUniform4uiv
00000000001a07b0 0000000000000090 T _mesa_ProgramUniformMatrix2fv
00000000001a0840 0000000000000094 T _mesa_ProgramUniformMatrix3fv
00000000001a08e0 0000000000000094 T _mesa_ProgramUniformMatrix4fv
00000000001a0980 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000001a09d0 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000001a0a20 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000001a0a70 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000001a0ac0 0000000000000054 T _mesa_UniformMatrix3x4fv
00000000001a0b20 0000000000000054 T _mesa_UniformMatrix4x3fv
00000000001a0b80 0000000000000090 T _mesa_ProgramUniformMatrix2x3fv
00000000001a0c10 0000000000000090 T _mesa_ProgramUniformMatrix3x2fv
00000000001a0ca0 0000000000000090 T _mesa_ProgramUniformMatrix2x4fv
00000000001a0d30 0000000000000090 T _mesa_ProgramUniformMatrix4x2fv
00000000001a0dc0 0000000000000094 T _mesa_ProgramUniformMatrix3x4fv
00000000001a0e60 0000000000000094 T _mesa_ProgramUniformMatrix4x3fv
00000000001a0f00 0000000000000040 T _mesa_GetnUniformfvARB
00000000001a0f40 000000000000003c T _mesa_GetUniformfv
00000000001a0f80 0000000000000040 T _mesa_GetnUniformivARB
00000000001a0fc0 000000000000003c T _mesa_GetUniformiv
00000000001a1000 0000000000000040 T _mesa_GetnUniformuivARB
00000000001a1040 000000000000003c T _mesa_GetUniformuiv
00000000001a1080 0000000000000040 T _mesa_GetnUniformdvARB
00000000001a10c0 000000000000003c T _mesa_GetUniformdv
00000000001a1100 0000000000000040 T _mesa_GetnUniformi64vARB
00000000001a1140 000000000000003c T _mesa_GetUniformi64vARB
00000000001a1180 0000000000000040 T _mesa_GetnUniformui64vARB
00000000001a11c0 000000000000003c T _mesa_GetUniformui64vARB
00000000001a1200 0000000000000088 T _mesa_GetUniformLocation
00000000001a1290 0000000000000040 T _mesa_GetUniformLocation_no_error
00000000001a12d0 0000000000000090 T _mesa_GetUniformBlockIndex
00000000001a1360 00000000000000f4 T _mesa_GetUniformIndices
00000000001a1460 00000000000000ac T _mesa_UniformBlockBinding_no_error
00000000001a1510 0000000000000140 T _mesa_UniformBlockBinding
00000000001a1650 00000000000000ac T _mesa_ShaderStorageBlockBinding_no_error
00000000001a1700 0000000000000140 T _mesa_ShaderStorageBlockBinding
00000000001a1840 00000000000000a0 T _mesa_GetActiveUniformBlockiv
00000000001a18e0 00000000000000d4 T _mesa_GetActiveUniformBlockName
00000000001a19c0 00000000000000d4 T _mesa_GetActiveUniformName
00000000001a1aa0 00000000000000a0 T _mesa_GetActiveAtomicCounterBufferiv
00000000001a1b40 0000000000000050 T _mesa_Uniform1d
00000000001a1b90 0000000000000050 T _mesa_Uniform2d
00000000001a1be0 0000000000000054 T _mesa_Uniform3d
00000000001a1c40 0000000000000054 T _mesa_Uniform4d
00000000001a1ca0 0000000000000040 T _mesa_Uniform1dv
00000000001a1ce0 0000000000000040 T _mesa_Uniform2dv
00000000001a1d20 0000000000000040 T _mesa_Uniform3dv
00000000001a1d60 0000000000000040 T _mesa_Uniform4dv
00000000001a1da0 0000000000000054 T _mesa_UniformMatrix2dv
00000000001a1e00 0000000000000054 T _mesa_UniformMatrix3dv
00000000001a1e60 0000000000000050 T _mesa_UniformMatrix4dv
00000000001a1eb0 0000000000000054 T _mesa_UniformMatrix2x3dv
00000000001a1f10 0000000000000054 T _mesa_UniformMatrix3x2dv
00000000001a1f70 0000000000000050 T _mesa_UniformMatrix2x4dv
00000000001a1fc0 0000000000000050 T _mesa_UniformMatrix4x2dv
00000000001a2010 0000000000000050 T _mesa_UniformMatrix3x4dv
00000000001a2060 0000000000000050 T _mesa_UniformMatrix4x3dv
00000000001a20b0 0000000000000068 T _mesa_ProgramUniform1d
00000000001a2120 0000000000000068 T _mesa_ProgramUniform2d
00000000001a2190 000000000000006c T _mesa_ProgramUniform3d
00000000001a2200 0000000000000078 T _mesa_ProgramUniform4d
00000000001a2280 0000000000000070 T _mesa_ProgramUniform1dv
00000000001a22f0 0000000000000070 T _mesa_ProgramUniform2dv
00000000001a2360 0000000000000070 T _mesa_ProgramUniform3dv
00000000001a23d0 0000000000000070 T _mesa_ProgramUniform4dv
00000000001a2440 0000000000000094 T _mesa_ProgramUniformMatrix2dv
00000000001a24e0 0000000000000094 T _mesa_ProgramUniformMatrix3dv
00000000001a2580 0000000000000090 T _mesa_ProgramUniformMatrix4dv
00000000001a2610 0000000000000094 T _mesa_ProgramUniformMatrix2x3dv
00000000001a26b0 0000000000000094 T _mesa_ProgramUniformMatrix3x2dv
00000000001a2750 0000000000000090 T _mesa_ProgramUniformMatrix2x4dv
00000000001a27e0 0000000000000090 T _mesa_ProgramUniformMatrix4x2dv
00000000001a2870 0000000000000090 T _mesa_ProgramUniformMatrix3x4dv
00000000001a2900 0000000000000090 T _mesa_ProgramUniformMatrix4x3dv
00000000001a2990 0000000000000050 T _mesa_Uniform1i64ARB
00000000001a29e0 0000000000000054 T _mesa_Uniform2i64ARB
00000000001a2a40 000000000000005c T _mesa_Uniform3i64ARB
00000000001a2aa0 0000000000000060 T _mesa_Uniform4i64ARB
00000000001a2b00 0000000000000040 T _mesa_Uniform1i64vARB
00000000001a2b40 0000000000000040 T _mesa_Uniform2i64vARB
00000000001a2b80 0000000000000040 T _mesa_Uniform3i64vARB
00000000001a2bc0 0000000000000040 T _mesa_Uniform4i64vARB
00000000001a2c00 0000000000000050 T _mesa_Uniform1ui64ARB
00000000001a2c50 0000000000000054 T _mesa_Uniform2ui64ARB
00000000001a2cb0 000000000000005c T _mesa_Uniform3ui64ARB
00000000001a2d10 0000000000000060 T _mesa_Uniform4ui64ARB
00000000001a2d70 0000000000000040 T _mesa_Uniform1ui64vARB
00000000001a2db0 0000000000000040 T _mesa_Uniform2ui64vARB
00000000001a2df0 0000000000000040 T _mesa_Uniform3ui64vARB
00000000001a2e30 0000000000000040 T _mesa_Uniform4ui64vARB
00000000001a2e70 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000001a2ee0 0000000000000078 T _mesa_ProgramUniform2i64ARB
00000000001a2f60 0000000000000088 T _mesa_ProgramUniform3i64ARB
00000000001a2ff0 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000001a3080 0000000000000070 T _mesa_ProgramUniform1i64vARB
00000000001a30f0 0000000000000070 T _mesa_ProgramUniform2i64vARB
00000000001a3160 0000000000000070 T _mesa_ProgramUniform3i64vARB
00000000001a31d0 0000000000000070 T _mesa_ProgramUniform4i64vARB
00000000001a3240 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000001a32b0 0000000000000078 T _mesa_ProgramUniform2ui64ARB
00000000001a3330 0000000000000088 T _mesa_ProgramUniform3ui64ARB
00000000001a33c0 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000001a3450 0000000000000070 T _mesa_ProgramUniform1ui64vARB
00000000001a34c0 0000000000000070 T _mesa_ProgramUniform2ui64vARB
00000000001a3530 0000000000000070 T _mesa_ProgramUniform3ui64vARB
00000000001a35a0 0000000000000070 T _mesa_ProgramUniform4ui64vARB
00000000001a3610 00000000000002c0 t get_vertex_array_attrib
00000000001a38d0 00000000000000a8 t get_current_attrib
00000000001a3980 0000000000000008 t delete_arrayobj_cb
00000000001a3990 00000000000000cc t _lookup_vao_and_vbo_dsa
00000000001a3a60 00000000000003c0 t validate_array_format.constprop.0
00000000001a3e20 0000000000000154 t validate_array_and_format.isra.0
00000000001a3f80 00000000000000c4 t vertex_array_binding_divisor
00000000001a4050 00000000000000a0 t _mesa_vertex_attrib_binding
00000000001a40f0 0000000000000074 t vertex_array_attrib_binding
00000000001a4170 0000000000000184 t _mesa_bind_vertex_buffer
00000000001a4300 00000000000001e0 t vertex_array_vertex_buffer_err.part.0
00000000001a44e0 0000000000000274 t vertex_array_vertex_buffers_err.part.0
00000000001a4760 00000000000001a4 t _mesa_set_vertex_format
00000000001a4910 00000000000000b8 t _mesa_update_array_format
00000000001a49d0 000000000000020c t vertex_attrib_format
00000000001a4be0 00000000000001ec t vertex_array_attrib_format
00000000001a4dd0 0000000000000108 t update_array.constprop.0
00000000001a4ee0 0000000000000140 T _mesa_VertexPointer_no_error
00000000001a5020 00000000000000e8 t _mesa_VertexPointer
00000000001a5110 0000000000000160 T _mesa_VertexArrayVertexOffsetEXT
00000000001a5270 0000000000000140 T _mesa_NormalPointer_no_error
00000000001a53b0 00000000000000e8 t _mesa_NormalPointer
00000000001a54a0 000000000000015c T _mesa_VertexArrayNormalOffsetEXT
00000000001a5600 000000000000008c T _mesa_ColorPointer_no_error
00000000001a5690 0000000000000140 t _mesa_ColorPointer
00000000001a57d0 00000000000001a4 T _mesa_VertexArrayColorOffsetEXT
00000000001a5980 0000000000000140 T _mesa_FogCoordPointer_no_error
00000000001a5ac0 00000000000000cc t _mesa_FogCoordPointer
00000000001a5b90 0000000000000138 T _mesa_VertexArrayFogCoordOffsetEXT
00000000001a5cd0 0000000000000140 T _mesa_IndexPointer_no_error
00000000001a5e10 00000000000000cc t _mesa_IndexPointer
00000000001a5ee0 0000000000000138 T _mesa_VertexArrayIndexOffsetEXT
00000000001a6020 000000000000008c T _mesa_SecondaryColorPointer_no_error
00000000001a60b0 0000000000000104 t _mesa_SecondaryColorPointer
00000000001a61c0 0000000000000174 T _mesa_VertexArraySecondaryColorOffsetEXT
